id;Adresse;Hausnummer;alte_1795_1821;‰ltere_1770_1795;Hausinhaber;Gassen und Pl‰tze;Grundobrigkeit;Vorstadt;Viertel;Latitude;Longitude;reference
0;Mariahilfer-Hauptstraﬂe 1;1;475;;K. K. Linienmauth Mariahilf;Mariahilfer-Hauptstraﬂe;Magistrat der Stadt Wien;Neubau;Schottenfeld;48.2041778;16.3466312;Behsel Stadtplan, WStLA, P1: 295/12G
1;Kaiserstraﬂe 2;2;457;;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2041778;16.3462547;Behsel Stadtplan, WStLA, P1: 295/12G
2;Kaiserstraﬂe 3;3;456;449;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2039408;16.3461142;Behsel Stadtplan, WStLA, P1: 295/12G
3;Kaiserstraﬂe 4;4;455;"447;448";;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2037595;16.3461292;Behsel Stadtplan, WStLA, P1: 295/12G
4;Kaiserstraﬂe 5;5;458;135;K. K. Salpeter-Magazin;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2035733;16.3461277;Behsel Stadtplan, WStLA, P1: 295/12G
5;Kaiserstraﬂe 6;6;471;;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.203402;16.3461262;Behsel Stadtplan, WStLA, P1: 295/12G
6;Kaiserstraﬂe 7;7;459;136;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2032257;16.3461381;Behsel Stadtplan, WStLA, P1: 295/12G
7;Kaiserstraﬂe 8;8;454;446;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2030574;16.3461307;Behsel Stadtplan, WStLA, P1: 295/12G
8;Kaiserstraﬂe 9;9;453;445;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2028861;16.3461366;Behsel Stadtplan, WStLA, P1: 295/12G
9;Kaiserstraﬂe 10;10;452;444;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2026312;16.3461202;Behsel Stadtplan, WStLA, P1: 295/12G
10;Kaiserstraﬂe 11;11;451;443;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2024469;16.3461068;Behsel Stadtplan, WStLA, P1: 295/12G
11;Kaiserstraﬂe 12;12;450;442;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2023284;16.3460993;Behsel Stadtplan, WStLA, P1: 295/12G
12;Kaiserstraﬂe 13;13;449;441;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2021501;16.3460799;Behsel Stadtplan, WStLA, P1: 295/12G
13;Kaiserstraﬂe 14;14;448;440;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.201953;16.3460739;Behsel Stadtplan, WStLA, P1: 295/12G
14;Kaiserstraﬂe 29;29;434;418;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2021501;16.3468329;Behsel Stadtplan, WStLA, P1: 295/12G
15;Kaiserstraﬂe 30;30;433;418;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2023195;16.346821;Behsel Stadtplan, WStLA, P1: 295/12G
16;Kaiserstraﬂe 31;31;432;417;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2024748;16.346818;Behsel Stadtplan, WStLA, P1: 295/12G
17;Kaiserstraﬂe 32;32;431;416;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2027576;16.3470451;Behsel Stadtplan, WStLA, P1: 295/12G
18;Kaiserstraﬂe 33;33;430;"414;415";;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2026083;16.347066;Behsel Stadtplan, WStLA, P1: 295/12G
19;Kaiserstraﬂe 34;34;;;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2024649;16.347069;Behsel Stadtplan, WStLA, P1: 295/12G
20;Kaiserstraﬂe 35;35;429;"412;413";;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2022896;16.347072;Behsel Stadtplan, WStLA, P1: 295/12G
21;Kaiserstraﬂe 36;36;428;"410;411";;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2021143;16.347081;Behsel Stadtplan, WStLA, P1: 295/12G
22;Kaiserstraﬂe 37;37;427;409;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.201937;16.347087;Behsel Stadtplan, WStLA, P1: 295/12G
23;Kaiserstraﬂe 38;38;426;408;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2018613;16.3474187;Behsel Stadtplan, WStLA, P1: 295/12G
24;Kaiserstraﬂe 39;39;425;407;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2018554;16.3476697;Behsel Stadtplan, WStLA, P1: 295/12G
25;Kaiserstraﬂe 15;15;447;439;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2012847;16.3460769;Behsel Stadtplan, WStLA, P1: 295/12G
26;Kaiserstraﬂe 16;16;446;438;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2011303;16.3460739;Behsel Stadtplan, WStLA, P1: 295/12G
27;Kaiserstraﬂe 17;17;445;437;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.200974;16.3460709;Behsel Stadtplan, WStLA, P1: 295/12G
28;Kaiserstraﬂe 18;18;444;"435;436";;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2008086;16.3460619;Behsel Stadtplan, WStLA, P1: 295/12G
29;Kaiserstraﬂe 19;19;443;434;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2005696;16.3460694;Behsel Stadtplan, WStLA, P1: 295/12G
30;Kaiserstraﬂe 20;20;442;433;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2004471;16.3464818;Behsel Stadtplan, WStLA, P1: 295/12G
31;Kaiserstraﬂe 21;21;441;"430;431;432";;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2004959;16.3468987;Behsel Stadtplan, WStLA, P1: 295/12G
32;Kaiserstraﬂe 22;22;440;429;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2006314;16.3469002;Behsel Stadtplan, WStLA, P1: 295/12G
33;Kaiserstraﬂe 23;23;476;;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2007937;16.3468942;Behsel Stadtplan, WStLA, P1: 295/12G
34;Kaiserstraﬂe 24;24;439;"427;428";;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.200972;16.3468867;Behsel Stadtplan, WStLA, P1: 295/12G
35;Kaiserstraﬂe 25;25;438;"425;426";;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2011234;16.3468837;Behsel Stadtplan, WStLA, P1: 295/12G
36;Kaiserstraﬂe 26;26;437;"423;424";;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2012837;16.3468718;Behsel Stadtplan, WStLA, P1: 295/12G
37;Kaiserstraﬂe 27;27;436;"421;422";;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.201449;16.3468673;Behsel Stadtplan, WStLA, P1: 295/12G
38;Kaiserstraﬂe 28;28;435;"419;420";;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2016422;16.3468658;Behsel Stadtplan, WStLA, P1: 295/12G
39;3 Lausergasse 470;470;465;;;3 Lausergasse;Stift Schotten;Neubau;Schottenfeld;48.2017189;16.3461889;Behsel Stadtplan, WStLA, P1: 295/12G
40;Kaiserstraﬂe 40;40;424;406;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2016462;16.3471198;Behsel Stadtplan, WStLA, P1: 295/12G
41;Kaiserstraﬂe 41;41;423;405;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.20145;16.3471168;Behsel Stadtplan, WStLA, P1: 295/12G
42;Kaiserstraﬂe 42;42;422;404;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2012827;16.3471273;Behsel Stadtplan, WStLA, P1: 295/12G
43;Kaiserstraﬂe 43;43;421;403;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2011084;16.3471423;Behsel Stadtplan, WStLA, P1: 295/12G
44;Kaiserstraﬂe 44;44;420;402;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2009321;16.3471378;Behsel Stadtplan, WStLA, P1: 295/12G
45;Kaiserstraﬂe 45;45;419;401;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2007648;16.3471497;Behsel Stadtplan, WStLA, P1: 295/12G
