id;Adresse;Hausnummer;alte_1795_1821;‰ltere_1770_1795;Hausinhaber;Gassen und Pl‰tze;Grundobrigkeit;Latitude;Longitude;Vorstadt;Viertel;reference
33;Donaustraﬂe 1;1;1;"4;223";;Donaustraﬂe;Magistrat der Stadt Wien;48.212763;16.3788939;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
34;Donaustraﬂe 2;2;2;5;;Donaustraﬂe;Magistrat der Stadt Wien;48.2127966;16.3786187;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
35;Donaustraﬂe 3;3;3;6;;Donaustraﬂe;Magistrat der Stadt Wien;48.2128435;16.3783771;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
36;Donaustraﬂe 4;4;4;7;;Donaustraﬂe;Magistrat der Stadt Wien;48.2128927;16.3780415;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
37;Donaustraﬂe 5;5;5;8;;Donaustraﬂe;Magistrat der Stadt Wien;48.2129375;16.377867;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
38;Donaustraﬂe 6;6;6;9;;Donaustraﬂe;Magistrat der Stadt Wien;48.2129866;16.3777059;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
39;Donaustraﬂe 7;7;7;10;;Donaustraﬂe;Magistrat der Stadt Wien;48.213085;16.3773736;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
40;Donaustraﬂe 8;8;8;11;;Donaustraﬂe;Magistrat der Stadt Wien;48.2132438;16.3769474;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
41;Donaustraﬂe 9;9;559;;;Donaustraﬂe;Magistrat der Stadt Wien;48.2134048;16.3766085;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
42;Donaustraﬂe 10;10;9;12;;Donaustraﬂe;Magistrat der Stadt Wien;48.2135636;16.3762561;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
43;Donaustraﬂe 11;11;10;13;;Donaustraﬂe;Magistrat der Stadt Wien;48.2137157;16.3759642;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
44;Donaustraﬂe 12;12;523;;;Donaustraﬂe;Magistrat der Stadt Wien;48.2143664;16.3759776;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
45;Kleine Ankergasse 13;13;11;14;;Kleine Ankergasse;Magistrat der Stadt Wien;48.2146616;16.3761387;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
46;Kleine Ankergasse 14;14;528;;;Kleine Ankergasse;Magistrat der Stadt Wien;48.2149299;16.3763769;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
47;Kleine Ankergasse 15;15;514;;;Kleine Ankergasse;Magistrat der Stadt Wien;48.2151021;16.3765313;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
48;Kleine Ankergasse 16;16;12;18;;Kleine Ankergasse;Magistrat der Stadt Wien;48.2155381;16.3769575;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
49;Kleine Ankergasse 17;17;15;17;;Kleine Ankergasse;Magistrat der Stadt Wien;48.2154554;16.3766756;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
50;Groﬂe Ankergasse 18;18;13;15;;Groﬂe Ankergasse;Magistrat der Stadt Wien;48.2147555;16.3759877;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
51;Groﬂe Ankergasse 19;19;14;16;;Groﬂe Ankergasse;Magistrat der Stadt Wien;48.2150015;16.3761924;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
52;Groﬂe Ankergasse 20;20;16;19;;Groﬂe Ankergasse;Magistrat der Stadt Wien;48.2158568;16.3769441;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
53;Groﬂe Ankergasse 21;21;17;20;;Groﬂe Ankergasse;Magistrat der Stadt Wien;48.2160223;16.37708;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
54;Groﬂe Ankergasse 22;22;18;21;;Groﬂe Ankergasse;Magistrat der Stadt Wien;48.2161676;16.3771958;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
55;Groﬂe Ankergasse 23;23;19;22;;Groﬂe Ankergasse;Magistrat der Stadt Wien;48.2163398;16.3773518;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
56;Groﬂe Ankergasse 24;24;20;23;;Groﬂe Ankergasse;Magistrat der Stadt Wien;48.2164706;16.3774542;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
57;Groﬂe Ankergasse 25;25;582;;;Groﬂe Ankergasse;Magistrat der Stadt Wien;48.2166987;16.3776136;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
58;Groﬂe Ankergasse 26;26;515;;;Groﬂe Ankergasse;Magistrat der Stadt Wien;48.2168015;16.3776891;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
59;Groﬂe Ankergasse 27;27;21;24;;Groﬂe Ankergasse;Magistrat der Stadt Wien;48.216787;16.3772243;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
60;Groﬂe Ankergasse 28;28;560;;;Groﬂe Ankergasse;Magistrat der Stadt Wien;48.2164259;16.3771891;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
61;Groﬂe Ankergasse 29;29;22;25;;Groﬂe Ankergasse;Magistrat der Stadt Wien;48.2162962;16.3771035;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
62;Groﬂe Ankergasse 30;30;23;26;;Groﬂe Ankergasse;Magistrat der Stadt Wien;48.2160021;16.3768283;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
63;Donaustraﬂe 31;31;24;27;;Donaustraﬂe;Magistrat der Stadt Wien;48.2150015;16.3759155;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
64;Donaustraﬂe 32;32;548;;;Donaustraﬂe;Magistrat der Stadt Wien;48.2152877;16.3754524;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
65;Groﬂe Schiffgasse 33;33;25;28;;Groﬂe Schiffgasse;Magistrat der Stadt Wien;48.2157304;16.3752578;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
66;Groﬂe Schiffgasse 34;34;26;29;;Groﬂe Schiffgasse;Magistrat der Stadt Wien;48.2158981;16.3753752;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
67;Groﬂe Schiffgasse 35;35;27;30;;Groﬂe Schiffgasse;Magistrat der Stadt Wien;48.2160849;16.3754793;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
68;Groﬂe Schiffgasse 36;36;28;490;;Groﬂe Schiffgasse;Magistrat der Stadt Wien;48.2162414;16.3755531;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
69;Groﬂe Schiffgasse 37;37;29;31;;Groﬂe Schiffgasse;Magistrat der Stadt Wien;48.2163834;16.3756269;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
70;Groﬂe Schiffgasse 38;38;30;32;;Groﬂe Schiffgasse;Magistrat der Stadt Wien;48.2165835;16.3756605;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
71;Groﬂe Schiffgasse 39;39;31;3;;Groﬂe Schiffgasse;Magistrat der Stadt Wien;48.2168026;16.375694;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
72;Krumme Baumgasse 40;40;32;448;;Krumme Baumgasse;Magistrat der Stadt Wien;48.2168708;16.3759038;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
73;Krumme Baumgasse 41;41;33;70;;Krumme Baumgasse;Magistrat der Stadt Wien;48.2168496;16.3761806;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
74;Krumme Baumgasse 42;42;572;;;Krumme Baumgasse;Magistrat der Stadt Wien;48.2168351;16.3763921;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
75;Krumme Baumgasse 43;43;34;34;;Krumme Baumgasse;Magistrat der Stadt Wien;48.2170799;16.3757075;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
76;Groﬂe Schiffgasse 44;44;35;497;;Groﬂe Schiffgasse;Magistrat der Stadt Wien;48.2173203;16.3757377;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
77;Groﬂe Schiffgasse 45;45;525;;;Groﬂe Schiffgasse;Magistrat der Stadt Wien;48.2174522;16.3757595;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
78;Groﬂe Schiffgasse 46;46;36;35;;Groﬂe Schiffgasse;Magistrat der Stadt Wien;48.2176646;16.3758098;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
79;Groﬂe Schiffgasse 47;47;554;;;Groﬂe Schiffgasse;Magistrat der Stadt Wien;48.2179755;16.3759088;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
80;Groﬂe Schiffgasse 48;48;37;36;;Groﬂe Schiffgasse;Magistrat der Stadt Wien;48.2179061;16.3756672;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
81;Groﬂe Schiffgasse 49;49;38;37;;Groﬂe Schiffgasse;Magistrat der Stadt Wien;48.2176848;16.3756185;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
