id;Adresse;Hausnummer;alte_1795_1821;ältere_1770_1795;Hausinhaber;Gassen und Plätze;Grundobrigkeit;lat;lon;reference;Viertel;Vorstadt
0;Blumengasse 1;1;;;;Blumengasse;Magistrat der Stadt Wien;48.202621;16.392089;Behsel Stadtplan, WStLA, P1: 295/6G;Erdberg;Erdberg
1;Blumengasse 2;2;;;;Blumengasse;Magistrat der Stadt Wien;48.20254;16.392571;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
2;Blumengasse 3;3;;;;Blumengasse;Magistrat der Stadt Wien;48.202293;16.392253;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
3;Blumengasse 4;4;;;;Blumengasse;Magistrat der Stadt Wien;48.202105;16.392327;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
4;Blumengasse 5;5;;;;Blumengasse;Magistrat der Stadt Wien;48.202232;16.392503;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
5;Blumengasse 6;6;;;;Blumengasse;Magistrat der Stadt Wien;48.202371;16.392697;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
6;Hauptstraße 7;7;;;;Hauptstraße;Magistrat der Stadt Wien;48.202532;16.393039;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
7;Hauptstraße 8;8;;;;Hauptstraße;Magistrat der Stadt Wien;48.202482;16.393391;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
8;Hauptstraße 9;9;;;;Hauptstraße;Magistrat der Stadt Wien;48.20244;16.393728;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
9;Hauptstraße 10;10;;;;Hauptstraße;Magistrat der Stadt Wien;48.20242;16.393975;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
10;Hauptstraße 11;11;;;;Hauptstraße;Magistrat der Stadt Wien;48.202417;16.39416;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
11;Hauptstraße 12;12;;;;Hauptstraße;Magistrat der Stadt Wien;48.202399;16.394366;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
12;Hauptstraße 13;13;;;;Hauptstraße;Magistrat der Stadt Wien;48.202379;16.39453;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
13;Hauptstraße 14;14;;;;Hauptstraße;Magistrat der Stadt Wien;48.202381;16.394691;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
14;Hauptstraße 15;15;;;;Hauptstraße;Magistrat der Stadt Wien;48.202367;16.394845;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
15;Hauptstraße 16;16;;;;Hauptstraße;Magistrat der Stadt Wien;48.202333;16.395;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
16;Hauptstraße 17;17;;;;Hauptstraße;Magistrat der Stadt Wien;48.202313;16.395126;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
17;Hauptstraße 18;18;;;;Hauptstraße;Magistrat der Stadt Wien;48.202256;16.395263;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
18;Hauptstraße 19;19;;;;Hauptstraße;Magistrat der Stadt Wien;48.202192;16.395397;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
19;Hauptstraße 20;20;;;;Hauptstraße;Magistrat der Stadt Wien;48.202125;16.3955;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
20;Hauptstraße 21;21;;;;Hauptstraße;Magistrat der Stadt Wien;48.202051;16.395631;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
21;Hauptstraße 22;22;;;;Hauptstraße;Magistrat der Stadt Wien;48.201956;16.395747;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
22;Hauptstraße 23;23;;;;Hauptstraße;Magistrat der Stadt Wien;48.201859;16.395886;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
23;Hauptstraße 24;24;;;;Hauptstraße;Magistrat der Stadt Wien;48.201815;16.395953;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
24;Hauptstraße 25;25;;;;Hauptstraße;Magistrat der Stadt Wien;48.201768;16.39602;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
25;Hauptstraße 26;26;;;;Hauptstraße;Magistrat der Stadt Wien;48.201693;16.396164;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
26;Hauptstraße 27;27;;;;Hauptstraße;Magistrat der Stadt Wien;48.201621;16.396298;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
27;Hauptstraße 28;28;;;;Hauptstraße;Magistrat der Stadt Wien;48.201584;16.396376;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
28;Hauptstraße 29;29;;;;Hauptstraße;Magistrat der Stadt Wien;48.201519;16.396453;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
